Estación: ,C19088,DOCTOR ARROYO 2. (DGE)
Variable: ,Temperatura del Aire (°C)
Longitud: ,100° 10' 36'',Latitud:,23° 40' 34

Fecha,Promedio,Máximo,Mínimo
1972-04-09,21,30,12
1972-04-10,22.5,33,12
1972-04-11,25,34,16
1972-04-12,25,34,16
1972-04-13,24.5,36,13
1972-04-14,25,35,15
1972-04-15,24.5,35,14
1972-04-16,23,32,14
1972-04-17,21,30,12
1972-04-18,22.5,32,13
1972-04-19,21.5,31,12
1972-04-20,23.5,34,13
1972-04-21,25,35,15
1972-04-22,24.5,34,15
1972-04-23,23,30,16
1972-04-24,22,31,13
1972-04-25,23.5,31,16
1972-04-26,23,30,16
1972-04-27,24.5,32,17
1972-04-28,23.5,31,16
1972-04-29,22,32,12
1972-04-30,24.25,33,15.5
1972-05-01,24,31,17
1972-05-02,23.75,31,16.5
1972-05-03,21.5,31,12
1972-05-04,18.5,23,14
1972-05-05,15.75,19,12.5
1972-05-06,21.5,28,15
1972-05-07,23,31,15
1972-05-08,24.25,32,16.5
1972-05-09,23.25,29,17.5
1972-05-10,22.75,29.5,16
1972-05-11,24.5,32,17
1972-05-12,24,32,16
1972-05-13,25,33,17
1972-05-14,24.5,31,18
1972-05-15,24,32,16
1972-05-16,23.5,31,16
1972-05-17,25,33,17
1972-05-18,25,34,16
1972-05-19,22,28,16
1972-05-20,21,30,12
1972-05-21,24.25,32.5,16
1972-05-22,24,32,16
1972-05-23,24,32,16
1972-05-24,24,32,16
1972-05-25,24,31,17
1972-05-26,21.5,31,12
1972-05-27,22,30,14
1972-05-28,20.5,27,14
1972-05-29,21,27,15
1972-05-30,20.5,26,15
1972-05-31,22,28,16
1972-06-01,21,27,15
1972-06-02,20.5,26,15
1972-06-03,23.5,31,16
1972-06-04,21.5,27,16
1972-06-05,21.5,28,15
1972-06-06,22.5,30,15
1972-06-07,23.5,32,15
1972-06-08,22.5,29,16
1972-06-09,23,32,14
1972-06-10,23.5,31,16
1972-06-11,23,30,16
1972-06-12,21.5,28,15
1972-06-13,23.5,31,16
1972-06-14,21,26,16
1972-06-15,23.5,30,17
1972-06-16,23,29,17
1972-06-17,24.75,33.5,16
1972-06-18,23.5,31,16
1972-06-19,24,32,16
1972-06-20,22.5,30,15
1972-06-21,22.5,30,15
1972-06-22,23,31,15
1972-06-23,24.5,32,17
1972-06-24,25,33,17
1972-06-25,25.5,33,18
1972-06-26,24.5,31,18
1972-06-27,24.5,33,16
1972-06-28,22.5,29,16
1972-06-29,22,30,14
1972-06-30,23,30,16
1972-07-01,23.5,31,16
1972-07-02,22.5,29,16
1972-07-03,24.75,32,17.5
1972-07-04,23,32,14
1972-07-05,21.5,31,12
1972-07-06,21.5,31,12
1972-07-07,22.5,31,14
1972-07-08,23,31,15
1972-07-09,22.5,30,15
1972-07-10,23.75,31.5,16
1972-07-11,22,30,14
1972-07-12,23.5,32,15
1972-07-13,24,33,15
1972-07-14,23,31,15
1972-07-15,22.5,30,15
1972-07-16,23.75,31.5,16
1972-07-17,25.25,34.5,16
1972-07-18,26,36,16
1972-07-19,25,34,16
1972-07-20,25,34,16
1972-07-21,24,34,14
1972-07-22,25.5,35,16
1972-07-23,25,35,15
1972-07-24,24.5,35,14
1972-07-25,25,37,13
1972-07-26,24.5,35,14
1972-07-27,23.5,32,15
1972-07-28,24,32,16
1972-07-29,24,33,15
1972-07-30,22.5,32,13
1972-07-31,23,32,14
1972-08-01,24.5,34,15
1972-08-02,23,32,14
1972-08-03,24,33,15
1972-08-04,24.5,34,15
1972-08-05,24,33,15
1972-08-06,22.5,32,13
1972-08-07,23,32,14
1972-08-08,23.25,31.5,15
1972-08-09,25,33,17
1972-08-10,22,32,12
1972-08-11,23.5,32,15
1972-08-12,22.5,35,10
1972-08-13,23.25,31.5,15
1972-08-14,22.5,32,13
1972-08-15,21.5,31,12
1972-08-16,21.5,30,13
1972-08-17,23.5,33,14
1972-08-18,23,34,12
1972-08-19,21,32,10
1972-08-20,24,34,14
1972-08-21,22.25,31.5,13
1972-08-22,22.5,31,14
1972-08-23,21.5,30,13
1972-08-24,24.25,33.5,15
1972-08-25,23.75,33.5,14
1972-08-26,25,35,15
1972-08-27,23,32,14
1972-08-28,24,33,15
1972-08-29,24,33,15
1972-08-30,23.5,32,15
1972-08-31,23.5,32,15
1972-09-01,22.5,30,15
1972-09-02,23.5,31,16
1972-09-03,24,31,17
1972-09-04,23,31,15
1972-09-05,22.5,30,15
1972-09-06,22.5,30,15
1972-09-07,24.5,31,18
1972-09-08,24,31,17
1972-09-09,23.75,31.5,16
1972-09-10,23.5,32,15
1972-09-11,24,32,16
1972-09-12,24.5,33,16
1972-09-13,25,35,15
1972-09-14,23.25,31.5,15
1972-09-15,24,32,16
1972-09-16,24.5,32,17
1972-09-17,23,31,15
1972-09-18,23.5,31,16
1972-09-19,23.5,33,14
1972-09-20,24.5,34,15
1972-09-21,22,30,14
1972-09-22,23.5,31,16
1972-09-23,24.5,33,16
1972-09-24,23,31,15
1972-09-25,23,30,16
1972-09-26,24.5,32,17
1972-09-27,23.5,32,15
1972-09-28,23.5,32,15
1972-09-29,23,31,15
1972-09-30,21.5,31,12
1972-10-01,22.5,30,15
1972-10-02,22.5,30,15
1972-10-03,22.5,31,14
1972-10-04,21.5,32,11
1972-10-05,24,33,15
1972-10-06,22.5,30,15
1972-10-07,22.5,31,14
1972-10-08,23,30,16
1972-10-09,24,32,16
1972-10-10,24.5,35,14
1972-10-11,23,33,13
1972-10-12,23,35,11
1972-10-13,23,34,12
1972-10-14,21.5,30,13
1972-10-15,24.5,32,17
1972-10-16,22,32,12
1972-10-17,22,30,14
1972-10-18,22,30,14
1972-10-19,23.5,32,15
1972-10-20,24.5,34,15
1972-10-21,23,32,14
1972-10-22,24,33,15
1972-10-23,23.5,32,15
1972-10-24,26,35,17
1972-10-25,24,33,15
1972-10-26,23,31,15
1972-10-27,19.5,30,9
1972-10-28,21,32,10
1972-10-29,22.5,30,15
1972-10-30,22.5,30,15
1972-10-31,23,30,16
1972-11-01,22.5,29,16
1972-11-02,25,33,17
1972-11-03,22,30,14
1972-11-04,23,30,16
1972-11-05,23,31,15
1972-11-06,22,30,14
1972-11-07,22,30,14
1972-11-08,21,30,12
1972-11-09,20.5,30,11
1972-11-10,21.5,31,12
1972-11-11,22,30,14
1972-11-12,21.5,31,12
1972-11-13,21.5,30,13
1972-11-14,21,30,12
1972-11-15,23,31,15
1972-11-16,23.5,31,16
1972-11-17,20.5,32,9
1972-11-18,22.5,33,12
1972-11-19,23,30,16
1972-11-20,21,30,12
1972-11-21,20,28,12
1972-11-22,19,28,10
1972-11-23,19.5,28,11
1972-11-24,19,28,10
1972-11-25,19.5,28,11
1972-11-26,17,24,10
1972-11-27,18.5,25,12
1972-11-28,18.5,25,12
1972-11-29,17.5,24,11
1972-11-30,19.5,28,11
1972-12-01,19,28,10
1972-12-02,16.5,23,10
1972-12-03,18,25,11
1972-12-04,19,28,10
1972-12-05,16.5,24,9
1972-12-06,16,23,9
1972-12-07,18,26,10
1972-12-08,18,25,11
1972-12-09,20.5,31,10
1972-12-10,20.5,30,11
1972-12-11,17,23,11
1972-12-12,17.5,23,12
1972-12-13,18,25,11
1972-12-14,16.5,23,10
1972-12-15,17.5,25,10
1972-12-16,12.5,18,7
1972-12-17,9,15,3
1972-12-18,12,20,4
1972-12-19,10.5,16,5
1972-12-20,10,15,5
1972-12-21,9,13,5
1972-12-22,9,18,0
1972-12-23,11,21,1
1972-12-24,9,17,1
1972-12-25,8.5,16,1
1972-12-26,13,22,4
1972-12-27,12.75,20.5,5
1972-12-28,11.5,18,5
1972-12-29,12.5,20,5
1972-12-30,17.5,25,10
1972-12-31,17.5,25,10
1973-01-01,15,21,9
1973-01-02,15.5,21,10
1973-01-03,16.25,26.5,6
1973-01-04,16.25,25.5,7
1973-01-05,18,25,11
1973-01-06,19,26,12
1973-01-07,18,25,11
1973-01-08,19,27,11
1973-01-09,13.5,19,8
1973-01-10,12,16,8
1973-01-11,10.5,15,6
1973-01-12,7.5,15,0
1973-01-13,9,18,0
1973-01-14,9.5,19,0
1973-01-15,8.5,17,0
1973-01-16,10.5,21,0
1973-01-17,10,15,5
1973-01-18,8.75,13.5,4
1973-01-19,10.5,16,5
1973-01-20,11.25,15.5,7
1973-01-21,11,18,4
1973-01-22,9.75,15.5,4
1973-01-23,13,21,5
1973-01-24,12.5,21,4
1973-01-25,13.75,20.5,7
1973-01-26,11.5,19,4
1973-01-27,13.5,23,4
1973-01-28,13.25,20.5,6
1973-01-29,8.5,12,5
1973-01-30,9,18,0
1973-01-31,8.5,17,0
1973-02-01,12,20,4
1973-02-02,12,20,4
1973-02-03,11.5,19,4
1973-02-04,12.5,21,4
1973-02-05,13,21,5
1973-02-06,13,20,6
1973-02-07,12,19,5
1973-02-08,13.5,21,6
1973-02-09,10,12,8
1973-02-10,6,10,2
1973-02-11,7,14,0
1973-02-12,11.5,23,0
1973-02-13,13.5,22,5
1973-02-14,15,24,6
1973-02-15,13.5,20,7
1973-02-16,13,19,7
1973-02-17,14,21,7
1973-02-18,18,29,7
1973-02-19,19,30,8
1973-02-20,20.5,31,10
1973-02-21,21.5,33,10
1973-02-22,19.5,29,10
1973-02-23,18.5,27,10
1973-02-24,17.5,26,9
1973-02-25,15.5,24,7
1973-02-26,16,23,9
1973-02-27,15.5,20,11
1973-02-28,18,25,11
1973-03-01,18,27,9
1973-03-02,15.5,21,10
1973-03-03,14,20,8
1973-03-04,14.5,21,8
1973-03-05,17.5,26,9
1973-03-06,19,25,13
1973-03-07,16,20,12
1973-03-08,16,21,11
1973-03-09,19,29,9
1973-03-10,19.5,29,10
1973-03-11,21.5,27,16
1973-03-12,18,28,8
1973-03-13,17.5,26,9
1973-03-14,20,29,11
1973-03-15,20,29,11
1973-03-16,18,25,11
1973-03-17,12,17,7
1973-03-18,16.5,29,4
1973-03-19,19,31,7
1973-03-20,21.5,31,12
1973-03-21,21.5,30,13
1973-03-22,23,32,14
1973-03-23,21.5,31,12
1973-03-24,20,26,14
1973-03-25,15.5,23,8
1973-03-26,13.5,20,7
1973-03-27,16.5,26,7
1973-03-28,18,26,10
1973-03-29,20,27,13
1973-03-30,18.5,26,11
1973-03-31,17.5,27,8
1973-04-01,18,27,9
1973-04-02,18,26,10
1973-04-03,19.5,27,12
1973-04-04,19.5,31,8
1973-04-05,19.5,32,7
1973-04-06,20.5,34,7
1973-04-07,19,31,7
1973-04-08,17.5,29,6
1973-04-09,17.5,28,7
1973-04-10,15,24,6
1973-04-11,18,30,6
1973-04-12,19.5,29,10
1973-04-13,19.5,28,11
1973-04-14,22,31,13
1973-04-15,22,31,13
1973-04-16,20,29,11
1973-04-17,21.5,30,13
1973-04-18,23,30,16
1973-04-19,18.5,28,9
1973-04-20,16,22,10
1973-04-21,19.5,28,11
1973-04-22,20.5,28,13
1973-04-23,20,24,16
1973-04-24,18.5,24,13
1973-04-25,20.5,26,15
1973-04-26,21,27,15
1973-04-27,21.5,29,14
1973-04-28,20.5,29,12
1973-04-29,20,28,12
1973-04-30,19,25,13
1973-05-01,20.25,26.5,14
1973-05-02,19.5,26,13
1973-05-03,22.5,30,15
1973-05-04,21.5,30,13
1973-05-05,22,31,13
1973-05-06,23,31,15
1973-05-07,20.5,28,13
1973-05-08,18.5,24,13
1973-05-09,19,28,10
1973-05-10,20,27,13
1973-05-11,21,26,16
1973-05-12,19.5,26,13
1973-05-13,21.5,31,12
1973-05-14,22,31,13
1973-05-15,20,28,12
1973-05-16,21,31,11
1973-05-17,20,30,10
1973-05-18,17,25,9
1973-05-19,21,31,11
1973-05-20,20.5,29,12
1973-05-21,21,31,11
1973-05-22,22.5,30,15
1973-05-23,24.5,34,15
1973-05-24,25,33,17
1973-05-25,25,33,17
1973-05-26,25,32,18
1973-05-27,25,34,16
1973-05-28,24,32,16
1973-05-29,21,29,13
1973-05-30,20,29,11
1973-05-31,21.5,28,15
1973-06-01,22,29,15
1973-06-02,19.5,26,13
1973-06-03,22,28,16
1973-06-04,20.5,24,17
1973-06-05,20.5,25,16
1973-06-06,21.5,31,12
1973-06-07,22,31,13
1973-06-08,20.5,30,11
1973-06-09,22.5,32,13
1973-06-10,22,31,13
1973-06-11,22.5,32,13
1973-06-12,24,32,16
1973-06-13,25.5,34,17
1973-06-14,24.5,31,18
1973-06-15,23,29,17
1973-06-16,22.5,29,16
1973-06-17,23,29,17
1973-06-18,22,27,17
1973-06-19,22.5,28,17
1973-06-20,19,24,14
1973-06-21,19.5,26,13
1973-06-22,21.5,28,15
1973-06-23,22,28,16
1973-06-24,22,27,17
1973-06-25,21,26,16
1973-06-26,21.5,27,16
1973-06-27,21,26,16
1973-06-28,21,27,15
1973-06-29,20,25,15
1973-06-30,21,28,14
1973-07-01,22,30,14
1973-07-02,23.5,31,16
1973-07-03,24.5,32,17
1973-07-04,24,34,14
1973-07-05,22.5,33,12
1973-07-06,24.5,33,16
1973-07-07,24,32,16
1973-07-08,22.5,29,16
1973-07-09,21,28,14
1973-07-10,19.5,26,13
1973-07-11,19.5,27,12
1973-07-12,19,26,12
1973-07-13,20.5,29,12
1973-07-14,21.5,29,14
1973-07-15,22.5,29,16
1973-07-16,22.5,30,15
1973-07-17,22,30,14
1973-07-18,22.5,30,15
1973-07-19,23,31,15
1973-07-20,22,29,15
1973-07-21,23,30,16
1973-07-22,22.5,30,15
1973-07-23,22,29,15
1973-07-24,21,28,14
1973-07-25,21.5,29,14
1973-07-26,22,31,13
1973-07-27,23,30,16
1973-07-28,23,31,15
1973-07-29,22,30,14
1973-07-30,23,30,16
1973-07-31,23,29,17
1973-08-01,22,28,16
1973-08-02,22.5,29,16
1973-08-03,22,28,16
1973-08-04,23,31,15
1973-08-05,22.5,30,15
1973-08-06,22.5,30,15
1973-08-07,23,30,16
1973-08-08,22,29,15
1973-08-09,21.5,30,13
1973-08-10,21.5,27,16
1973-08-11,21.5,28,15
1973-08-12,21.5,28,15
1973-08-13,22,30,14
1973-08-14,23.5,32,15
1973-08-15,24.5,33,16
1973-08-16,22,29,15
1973-08-17,22.5,30,15
1973-08-18,20,25,15
1973-08-19,18.5,27,10
1973-08-20,19,27,11
1973-08-21,20.5,28,13
1973-08-22,19,27,11
1973-08-23,19.5,27,12
1973-08-24,19,27,11
1973-08-25,21,31,11
1973-08-26,23,32,14
1973-08-27,21.5,29,14
1973-08-28,21,30,12
1973-08-29,21,29,13
1973-08-30,21.5,30,13
1973-08-31,20.5,29,12
1974-01-01,15,25,5
1974-01-02,14.5,25,4
1974-01-03,14.5,24,5
1974-01-04,16.5,27,6
1974-01-05,17,27,7
1974-01-06,16.5,27,6
1974-01-07,16,26,6
1974-01-08,17.5,28,7
1974-01-09,17.5,28,7
1974-01-10,17.5,28,7
1974-01-11,18,29,7
1974-01-12,19,30,8
1974-01-13,20.5,31,10
1974-01-14,22,33,11
1974-01-15,21.5,33,10
1974-01-16,22.5,34,11
1974-01-17,18.5,30,7
1974-01-18,15.5,27,4
1974-01-19,14,24,4
1974-01-20,12.5,21,4
1974-01-21,12.5,22,3
1974-01-22,12.5,21,4
1974-01-23,16.5,28,5
1974-01-24,19,31,7
1974-01-25,20,29,11
1974-01-26,14.5,24,5
1974-01-27,12,20,4
1974-01-28,11,20,2
1974-01-29,12,22,2
1974-01-30,13,24,2
1974-01-31,13,22,4
1974-02-01,12.5,21,4
1974-02-02,12.5,21,4
1974-02-03,13,22,4
1974-02-04,15.5,24,7
1974-02-05,18,30,6
1974-02-06,16.5,28,5
1974-02-07,3.95,5,2.9
1974-02-08,22,35,9
1974-02-09,16.5,27,6
1974-02-10,15.5,27,4
1974-02-11,13,22,4
1974-02-12,11.5,21,2
1974-02-13,15,26,4
1974-02-14,16.5,27,6
1974-02-15,18,29,7
1974-02-16,23,36,10
1974-02-17,20.5,32,9
1974-02-18,18,27,9
1974-02-19,14.5,24,5
1974-02-20,13,23,3
1974-02-21,13.5,24,3
1974-02-22,11.5,20,3
1974-02-23,13,24,2
1974-02-24,14.5,26,3
1974-02-25,13.5,23,4
1974-02-26,13,24,2
1974-02-27,14.5,25,4
1974-02-28,13.5,22,5
1974-03-01,12,20,4
1974-03-02,11.5,18,5
1974-03-03,16,27,5
1974-03-04,16,26,6
1974-03-05,17,27,7
1974-03-06,18,28,8
1974-03-07,19,28,10
1974-03-08,20.5,29,12
1974-03-09,21.5,30,13
1974-03-10,22,30,14
1974-03-11,18.5,28,9
1974-03-12,19.5,30,9
1974-03-13,18,29,7
1974-03-14,20,31,9
1974-03-15,20,30,10
1974-03-16,20,30,10
1974-03-17,20,30,10
1974-03-18,19,29,9
1974-03-19,17,27,7
1974-03-20,19.5,30,9
1974-03-21,19,30,8
1974-03-22,19,29,9
1974-03-23,17,28,6
1974-03-24,20,32,8
1974-03-25,21.5,31,12
1974-03-26,20.5,31,10
1974-03-27,18.5,30,7
1974-03-28,18.5,28,9
1974-03-29,19.5,29,10
1974-03-30,19,29,9
1974-03-31,19.5,29,10
1974-06-16,20.5,28,13
1974-06-17,20,28,12
1974-06-18,20.5,29,12
1974-06-19,21,28,14
1974-06-20,19.5,26,13
1974-06-21,20.5,28,13
1974-06-22,20,26,14
1974-06-23,21,30,12
1974-06-24,21.5,28,15
1974-06-25,19.5,26,13
1974-06-26,21,28,14
1974-06-27,20,27,13
1974-06-28,19,27,11
1974-06-29,22,29,15
1974-06-30,22,29,15
1974-07-01,21.5,25,18
1974-07-02,19.5,26,13
1974-07-03,21.5,27,16
1974-07-04,19.25,24.5,14
1974-07-05,17,21,13
1974-07-06,18.5,26,11
1974-07-07,18,25,11
1974-07-08,19.5,26,13
1974-07-09,19,26,12
1974-07-10,19,27,11
1974-07-11,20,28,12
1974-07-12,17.5,21,14
1974-07-13,19.5,25,14
1974-07-14,18.5,27,10
1974-07-15,19,28,10
1974-07-16,19,28,10
1974-07-17,19.5,26,13
1974-07-18,17.5,22,13
1974-07-19,19,27,11
1974-07-20,20.5,29,12
1974-07-21,21,30,12
1974-07-22,22.5,30,15
1974-07-23,21,27,15
1974-07-24,20.5,27,14
1974-07-25,21.5,30,13
1974-07-26,23,31,15
1974-07-27,21.25,29,13.5
1974-07-28,21.75,29,14.5
1974-07-29,21,30,12
1974-07-30,22.5,31,14
1974-07-31,23.25,31,15.5
1974-08-01,17.5,23,12
1974-08-02,21,29,13
1974-08-03,19.5,27,12
1974-08-04,21.25,29,13.5
1974-08-05,21.25,29,13.5
1974-08-06,20.75,30,11.5
1974-08-07,21,31,11
1974-08-08,21.5,29,14
1974-08-09,22.5,31,14
1974-08-10,24,32,16
1974-08-11,24.5,31,18
1974-08-12,20.5,29,12
1974-08-13,22.25,30.5,14
1974-08-14,21.75,30.5,13
1974-08-15,21,29,13
1974-08-16,21.75,29,14.5
1974-08-17,20.75,28,13.5
1974-08-18,20,29,11
1974-08-19,20.5,28,13
1974-08-20,20,26,14
1974-08-21,20,29,11
1974-08-22,20.5,29,12
1974-08-23,20,28,12
1974-08-24,20.25,28,12.5
1974-08-25,21.25,27,15.5
1974-08-26,23,31,15
1974-08-27,21.5,29,14
1974-08-28,22.75,31,14.5
1974-08-29,22,28,16
1974-08-30,21.75,28,15.5
1974-08-31,21.25,29,13.5
1974-09-01,21.75,29.5,14
1974-09-02,23.25,32,14.5
1974-09-03,21,26.5,15.5
1974-09-04,20.5,26.5,14.5
1974-09-05,20.75,26.5,15
1974-09-06,20.5,28,13
1974-09-07,21.5,29,14
1974-09-08,20,28.5,11.5
1974-09-09,19.75,29.5,10
1974-09-10,19.75,29,10.5
1974-09-11,20.75,27,14.5
1974-09-12,23,31,15
1974-09-13,19.5,28,11
1974-09-14,21,28,14
1974-09-15,21.5,27,16
1974-09-16,20.75,27.5,14
1974-09-17,21.25,29,13.5
1974-09-18,20.25,27,13.5
1974-09-19,19,27,11
1974-09-20,21,28,14
1974-09-21,19.25,25,13.5
1974-09-22,18,25,11
1974-09-23,18.5,26,11
1974-09-24,20,26,14
1974-09-25,21.25,27.5,15
1974-09-26,22.5,30,15
1974-09-27,21,26,16
1974-09-28,22.5,27,18
1974-09-29,20,25,15
1974-09-30,20.5,26,15
1974-10-01,19.5,26,13
1974-10-02,18,24,12
1974-10-03,17.5,23,12
1974-10-04,16.5,24,9
1974-10-05,18.5,26,11
1974-10-06,19,26,12
1974-10-07,16.5,23,10
1974-10-08,18.5,26,11
1974-10-09,20.25,27,13.5
1974-10-10,18.5,25,12
1974-10-11,18.25,26,10.5
1974-10-12,17.5,26,9
1974-10-13,19,25,13
1974-10-14,21,29,13
1974-10-15,17.5,23,12
1974-10-16,20.25,29,11.5
1974-10-17,19,29,9
1974-10-18,19.5,28,11
1974-10-19,15.5,24,7
1974-10-20,13.5,22,5
1974-10-21,15.5,22,9
1974-10-22,18.5,26,11
1974-10-23,17.5,25,10
1974-10-24,17.5,23,12
1974-10-25,17.75,24,11.5
1974-10-26,18.25,23,13.5
1974-10-27,19.25,26.5,12
1974-10-28,20,27,13
1974-10-29,19.5,28,11
1974-10-30,19,25,13
1974-10-31,19.25,25,13.5
1974-11-01,20,27,13
1974-11-02,20,26,14
1974-11-03,21,29,13
