Estación: ,C19088,DOCTOR ARROYO 2. (DGE)
1974-11-04,22,30,14
1974-11-05,19.5,24,15
1974-11-06,17,21,13
1974-11-07,16,21,11
1974-11-08,18,24,12
1974-11-09,19.5,27,12
1974-11-10,20,27,13
1974-11-11,18.5,25,12
1974-11-12,11.5,15,8
1974-11-13,12,22,2
1974-11-14,13.5,25,2
1974-11-15,14,22,6
1974-11-16,17,27,7
1974-11-17,18,28,8
1974-11-18,20.5,29,12
1974-11-19,19.5,28,11
1974-11-20,19,26,12
1974-11-21,16,21,11
1974-11-22,17.25,24,10.5
1974-11-23,19.5,28,11
1974-11-24,17,23,11
1974-11-25,7,12,2
1974-11-26,6,13,-1
1974-11-27,11.5,21,2
1974-11-28,11.5,22,1
1974-11-29,13.5,23,4
1974-11-30,12.5,20,5
1974-12-01,12.25,18,6.5
1974-12-02,11,17,5
1974-12-03,9.5,13,6
1974-12-04,14.5,21,8
1974-12-05,17,27,7
1974-12-06,16.5,25,8
1974-12-07,14.5,22,7
1974-12-08,11,12,10
1974-12-09,14,19,9
1974-12-10,15.25,22,8.5
1974-12-11,16.5,22,11
1974-12-12,13,17,9
1974-12-13,13,17.5,8.5
1974-12-14,16,23,9
1974-12-15,14.5,23,6
1974-12-16,14.5,23,6
1974-12-17,16.5,25,8
1974-12-18,14,24,4
1974-12-19,9,14,4
1974-12-20,14,19,9
1974-12-21,12.5,21,4
1974-12-22,12.5,19,6
1974-12-23,15.5,21,10
1974-12-24,17.75,25,10.5
1974-12-25,14.5,19,10
1974-12-26,16,20,12
1974-12-27,14.5,17,12
1974-12-28,17.75,23,12.5
1974-12-29,18,26,10
1974-12-30,19,27,11
1974-12-31,16,23,9
1975-01-01,15,21,9
1975-01-02,15.5,23,8
1975-01-03,17.5,25,10
1975-01-04,16.5,24,9
1975-01-05,13,15,11
1975-01-06,11.5,19,4
1975-01-07,12,21,3
1975-01-08,13.5,21,6
1975-01-09,9,14,4
1975-01-10,9.25,15,3.5
1975-01-11,14,23,5
1975-01-12,14.5,22,7
1975-01-13,17,25,9
1975-01-14,15.5,22,9
1975-01-15,15.5,25,6
1975-01-16,13.5,19,8
1975-01-17,16,27,5
1975-01-18,18,26,10
1975-01-19,12,15,9
1975-01-20,13,22,4
1975-01-21,14.5,24,5
1975-01-22,15,26,4
1975-01-23,16.5,25,8
1975-01-24,16.5,23,10
1975-01-25,12,19,5
1975-01-26,15.5,26,5
1975-01-27,13.5,22,5
1975-01-28,17,27,7
1975-01-29,18,26,10
1975-01-30,17.25,24,10.5
1975-01-31,19.5,26,13
1975-02-01,17.5,24,11
1975-02-02,17.5,23,12
1975-02-03,17.5,23,12
1975-02-04,18.5,25,12
1975-02-05,17,24,10
1975-02-06,16,24,8
1975-02-07,12.5,17,8
1975-02-08,15,25,5
1975-02-09,16,25,7
1975-02-10,15.5,23,8
1975-02-11,16.5,26,7
1975-02-12,14.5,22,7
1975-02-13,13,21,5
1975-02-14,15,26,4
1975-02-15,15,25,5
1975-02-16,17,26,8
1975-02-17,18.5,29,8
1975-02-18,19,28,10
1975-02-19,16,24,8
1975-02-20,11,17,5
1975-02-21,15,25,5
1975-02-22,17.5,27,8
1975-02-23,12.5,17,8
1975-02-24,8.5,21,-4
1975-02-25,11,23,-1
1975-02-26,15,26,4
1975-02-27,14.5,23,6
1975-02-28,16.5,25,8
1975-03-01,16.5,25,8
1975-03-02,17,26,8
1975-03-03,16.5,25,8
1975-03-04,17.5,28,7
1975-03-05,19.5,28,11
1975-03-06,18,24,12
1975-03-07,19.5,30,9
1975-03-08,21,32,10
1975-03-09,18.5,25,12
1975-03-10,20.5,29,12
1975-03-11,21,30,12
1975-03-12,18.5,26,11
1975-03-13,18.5,29,8
1975-03-14,15.5,28,3
1975-03-15,13,21,5
1975-03-16,19,30,8
1975-03-17,21,31,11
1975-03-18,20,30,10
1975-03-19,19.5,30,9
1975-03-20,17.5,26,9
1975-03-21,21,31,11
1975-03-22,23.5,33,14
1975-03-23,23,34,12
1975-03-24,20.5,30,11
1975-03-25,18.5,29,8
1975-03-26,17.5,26,9
1975-03-27,22,30,14
1975-03-28,21.5,29,14
1975-03-29,22,32,12
1975-03-30,19.5,29,10
1975-03-31,17,27,7
1975-04-01,20.5,32,9
1975-04-02,22.5,33,12
1975-04-03,22.5,33,12
1975-04-04,14.5,23,6
1975-04-05,20.5,31,10
1975-04-06,22.5,31,14
1975-04-07,20,28,12
1975-04-08,21.5,30,13
1975-04-09,23.5,32,15
1975-04-10,23.5,32,15
1975-04-11,22.5,32,13
1975-04-12,22.5,30,15
1975-04-13,21,28,14
1975-04-14,24,33,15
1975-04-15,23,32,14
1975-04-16,20.5,28,13
1975-04-17,23,33,13
1975-04-18,25,35,15
1975-04-19,25.5,35,16
1975-04-20,19.5,31,8
1975-04-21,19,28,10
1975-04-22,19,27,11
1975-04-23,18.5,27,10
1975-04-24,22,31,13
1975-04-25,22,29,15
1975-04-26,25,35,15
1975-04-27,25.5,36,15
1975-04-28,23,33,13
1975-04-29,23,31,15
1975-04-30,21.5,30,13
1975-05-01,23.5,33,14
1975-05-02,23,31,15
1975-05-03,22.5,30,15
1975-05-04,25,33,17
1975-05-05,24,33,15
1975-05-06,23.5,33,14
1975-05-07,25,34,16
1975-05-08,26,34,18
1975-05-09,24.5,33,16
1975-05-10,24,32,16
1975-05-11,23,31,15
1975-05-12,21.5,30,13
1975-05-13,18,26,10
1975-05-14,20.5,30,11
1975-05-15,22,32,12
1975-05-16,21.5,31,12
1975-05-17,22.5,32,13
1975-05-18,22.5,31,14
1975-05-19,23,32,14
1975-05-20,23.5,31,16
1975-05-21,20.5,28,13
1975-05-22,21.5,31,12
1975-05-23,22,30,14
1975-05-24,24.5,32,17
1975-05-25,25.5,35,16
1975-05-26,21,29,13
1975-05-27,21,28,14
1975-05-28,22,28,16
1975-05-29,22,29,15
1975-05-30,23.5,31,16
1975-05-31,24.5,33,16
1975-06-01,20,28,12
1975-06-02,21,27,15
1975-06-03,21,30,12
1975-06-04,19.5,25,14
1975-06-05,22,28,16
1975-06-06,23,29,17
1975-06-07,24.5,31,18
1975-06-08,23.5,31,16
1975-06-09,22.5,31,14
1975-06-10,25,31,19
1975-06-11,24,32,16
1975-06-12,23,30,16
1975-06-13,20,25,15
1975-06-14,20.5,25,16
1975-06-15,23.5,31,16
1975-06-16,24.5,33,16
1975-06-17,24,33,15
1975-06-18,24,33,15
1975-06-19,22.5,29,16
1975-06-20,23,31,15
1975-06-21,20,25,15
1975-06-22,21,29,13
1975-06-23,20.5,26,15
1975-06-24,21,28,14
1975-06-25,20.5,27,14
1975-06-26,20.5,26,15
1975-06-27,21,28,14
1975-06-28,22,28,16
1975-06-29,20.5,27,14
1975-06-30,19.5,26,13
1975-07-01,19.5,26,13
1975-07-02,19.5,26,13
1975-07-03,21.5,29,14
1975-07-04,22,29,15
1975-07-05,19.5,26,13
1975-07-06,18,25,11
1975-07-07,20.5,27,14
1975-07-08,21.5,29,14
1975-07-09,21.5,28,15
1975-07-10,20.5,29,12
1975-07-11,21,29,13
1975-07-12,19,21,17
1975-07-13,23,31,15
1975-07-14,19,25,13
1975-07-15,17,23,11
1975-07-16,17,19,15
1975-07-17,18.5,22,15
1975-07-18,19.5,25,14
1975-07-19,21.5,27,16
1975-07-20,20,25,15
1975-07-21,19.5,26,13
1975-07-22,21.5,28,15
1975-07-23,21.5,27,16
1975-07-24,21.5,28,15
1975-07-25,22,29,15
1975-07-26,21,29,13
1975-07-27,17.5,24,11
1975-07-28,20,27,13
1975-07-29,19.5,26,13
1975-07-30,23.5,31,16
1975-07-31,22.5,31,14
1975-08-01,22.5,30,15
1975-08-02,24,33,15
1975-08-03,21,28,14
1975-08-04,21,30,12
1975-08-05,22.5,29,16
1975-08-06,20,27,13
1975-08-07,19.5,25,14
1975-08-08,19.5,24,15
1975-08-09,20,25,15
1975-08-10,17,19,15
1975-08-11,17,20,14
1975-08-12,19,24,14
1975-08-13,20,27,13
1975-08-14,20.5,27,14
1975-08-15,22.5,30,15
1975-08-16,21.5,30,13
1975-08-17,22.5,30,15
1975-08-18,21.5,29,14
1975-08-19,21.5,28,15
1975-08-20,21.5,29,14
1975-08-21,20,29,11
1975-08-22,21.5,29,14
1975-08-23,20.5,28,13
1975-08-24,21.5,28,15
1975-08-25,20.5,28,13
1975-08-26,22,31,13
1975-08-27,21,29,13
1975-08-28,19.5,27,12
1975-08-29,21.5,29,14
1975-08-30,22,32,12
1975-08-31,21,27,15
1975-09-01,19,23,15
1975-09-02,21,26,16
1975-09-03,18,26,10
1975-09-04,19,27,11
1975-09-05,21,28,14
1975-09-06,21,28,14
1975-09-07,20.5,28,13
1975-09-08,21,27,15
1975-09-09,19.5,25,14
1975-09-10,20,26,14
1975-09-11,19.5,25,14
1975-09-12,19,28,10
1975-09-13,20,28,12
1975-09-14,20.5,28,13
1975-09-15,18.5,27,10
1975-09-16,20.5,29,12
1975-09-17,21,30,12
1975-09-18,22,30,14
1975-09-19,22.5,32,13
1975-09-20,23,31,15
1975-09-21,21.5,28,15
1975-09-22,21.5,29,14
1975-09-23,19,25,13
1975-09-24,14,23,5
1975-09-25,14.5,24,5
1975-09-26,14.5,24,5
1975-09-27,16,25,7
1975-09-28,19,27,11
1975-09-29,18.5,27,10
1975-09-30,19,27,11
1975-10-01,20.5,28,13
1975-10-02,18,25,11
1975-10-03,12.5,17,8
1975-10-04,17,23,11
1975-10-05,19,26,12
1975-10-06,17.5,24,11
1975-10-07,18,26,10
1975-10-08,17.5,27,8
1975-10-09,19,29,9
1975-10-10,19.5,29,10
1975-10-11,19.5,27,12
1975-10-12,15.5,23,8
1975-10-13,18.5,26,11
1975-10-14,19,25,13
1975-10-15,21.5,29,14
1975-10-16,22,30,14
1975-10-17,19,28,10
1975-10-18,20,27,13
1975-10-19,18.5,26,11
1975-10-20,17,26,8
1975-10-21,18.5,29,8
1975-10-22,17.5,28,7
1975-10-23,19,30,8
1975-10-24,21,29,13
1975-10-25,21.5,29,14
1975-10-26,20,26,14
1975-10-27,20,27,13
1975-10-28,21.5,28,15
1975-10-29,20,28,12
1975-10-30,19,26,12
1975-10-31,13.5,19,8
1975-11-01,16,24,8
1975-11-02,18.5,26,11
1975-11-03,19.5,27,12
1975-11-04,18,26,10
1975-11-05,17.5,24,11
1975-11-06,16.5,23,10
1975-11-07,17.5,26,9
1975-11-08,17.5,27,8
1975-11-09,17.5,27,8
1975-11-10,18.5,29,8
1975-11-11,16.5,27,6
1975-11-12,16.5,28,5
1975-11-13,16,25,7
1975-11-14,10,19,1
1975-11-15,12.5,23,2
1975-11-16,14.5,25,4
1975-11-17,15,26,4
1975-11-18,15,25,5
1975-11-19,15.5,24,7
1975-11-20,14.5,23,6
1975-11-21,17.5,26,9
1975-11-22,14.5,18,11
1975-11-23,15,23,7
1975-11-24,10.5,16,5
1975-11-25,13,22,4
1975-11-26,15,22,8
1975-11-27,16,23,9
1975-11-28,17,26,8
1975-11-29,18.5,27,10
1975-11-30,19,27,11
1975-12-01,17.5,26,9
1975-12-02,15.5,25,6
1975-12-03,15.5,24,7
1975-12-04,15,22,8
1975-12-05,17,25,9
1975-12-06,16.5,27,6
1975-12-07,15,23,7
1975-12-08,15,21,9
1975-12-09,15.5,24,7
1975-12-10,13,21,5
1975-12-11,14.5,23,6
1975-12-12,14,24,4
1975-12-13,14.5,24,5
1975-12-14,14.5,21,8
1975-12-15,16,23,9
1975-12-16,17.5,25,10
1975-12-17,16.5,23,10
1975-12-18,17,25,9
1975-12-19,6.5,10,3
1975-12-20,6,8,4
1975-12-21,12.5,17,8
1975-12-22,11.5,16,7
1975-12-23,14.5,21,8
1975-12-24,15.5,22,9
1975-12-25,12.5,23,2
1975-12-26,8.5,15,2
1975-12-27,9,14,4
1975-12-28,10.5,18,3
1975-12-29,12.5,21,4
1975-12-30,12,21,3
1975-12-31,4.5,7,2
1976-01-01,12,23,1
1976-01-02,14.5,24,5
1976-01-03,16,25,7
1976-01-04,10.5,18,3
1976-01-05,7.5,12,3
1976-01-06,13,22,4
1976-01-07,14.5,25,4
1976-01-08,14.5,23,6
1976-01-09,6,15,-3
1976-01-10,8,15,1
1976-01-11,13,21,5
1976-01-12,16,24,8
1976-01-13,14,22,6
1976-01-14,15.5,25,6
1976-01-15,16.5,23,10
1976-01-16,12.5,19,6
1976-01-17,15,23,7
1976-01-18,8.5,16,1
1976-01-19,9,16,2
1976-01-20,10,19,1
1976-01-21,9.5,17,2
1976-01-22,10,14,6
1976-01-23,10,16,4
1976-01-24,13.5,22,5
1976-01-25,16.5,26,7
1976-01-26,15,23,7
1976-01-27,13.5,22,5
1976-01-28,4,6,2
1976-01-29,11.5,20,3
1976-01-30,12.5,21,4
1976-01-31,13.5,22,5
1976-02-01,10.5,20,1
1976-02-02,9.5,18,1
1976-02-03,10.5,20,1
1976-02-04,12.5,23,2
1976-02-05,16,24,8
1976-02-06,18,26,10
1976-02-07,18.5,27,10
1976-02-08,15.5,22,9
1976-02-09,16.5,26,7
1976-02-10,16.5,27,6
1976-02-11,17.5,29,6
1976-02-12,17,30,4
1976-02-13,15.5,26,5
1976-02-14,16,27,5
1976-02-15,13.5,21,6
1976-02-16,17,25,9
1976-02-17,18.5,27,10
1976-02-18,19.5,27,12
1976-02-19,18.5,27,10
1976-02-20,18.5,28,9
1976-02-21,18,28,8
1976-02-22,16,27,5
1976-02-23,4.5,13,-4
1976-02-24,4,12,-4
1976-02-25,9,21,-3
1976-02-26,13,24,2
1976-02-27,13,24,2
1976-02-28,13.5,24,3
1976-02-29,15.5,26,5
1976-03-02,19,29,9
1976-03-03,19.5,29,10
1976-03-04,18.5,28,9
1976-03-05,19,29,9
1976-03-06,19.5,30,9
1976-03-07,18,25,11
1976-03-08,17.5,25,10
1976-03-09,18.5,27,10
1976-03-10,17.5,25,10
1976-03-11,20,28,12
1976-03-12,22,31,13
1976-03-13,22.5,32,13
1976-03-14,20.5,27,14
1976-03-15,18.5,28,9
1976-03-16,19,29,9
1976-03-17,17.5,25,10
1976-03-18,15.5,25,6
1976-03-19,19,30,8
1976-03-20,20.5,29,12
1976-03-21,22,31,13
1976-03-22,21,28,14
1976-03-23,18.5,24,13
1976-03-24,16,22,10
1976-03-25,19.5,29,10
1976-03-26,19.5,30,9
1976-03-27,21,30,12
1976-03-28,19,27,11
1976-03-29,21,30,12
1976-03-30,21,28,14
1976-03-31,20.5,28,13
1976-04-01,14.5,22,7
1976-04-02,14.5,21,8
1976-04-03,17,25,9
1976-04-04,18.5,26,11
1976-04-05,16,21,11
1976-04-06,17,23,11
1976-04-07,19,25,13
1976-04-08,17,26,8
1976-04-09,18.5,27,10
1976-04-10,17,23,11
1976-04-11,20.5,28,13
1976-04-12,22.5,30,15
1976-04-13,19,26,12
1976-04-14,19.5,28,11
1976-04-15,22,31,13
1976-04-16,19.5,26,13
1976-04-17,21,30,12
1976-04-18,22,31,13
1976-04-19,22.5,31,14
1976-04-20,21.5,29,14
1976-04-21,22,31,13
1976-04-22,22,29,15
1976-04-23,23,30,16
1976-04-24,22.5,30,15
1976-04-25,19,27,11
1976-04-26,16.5,25,8
1976-04-27,19,28,10
1976-04-28,21.5,29,14
1976-04-29,22,30,14
1976-04-30,20.5,27,14
1976-05-01,19,27,11
1976-05-02,18,26,10
1976-05-03,16.5,21,12
1976-05-04,18.5,25,12
1976-05-05,18.5,24,13
1976-05-06,20,29,11
1976-05-07,22.5,31,14
1976-05-08,23,31,15
1976-05-09,19.5,28,11
1976-05-10,21,28,14
1976-05-11,19,27,11
1976-05-12,20.5,28,13
1976-05-13,21.5,29,14
1976-05-14,16,24,8
1976-05-15,18,27,9
1976-05-16,22.5,31,14
1976-05-17,22,31,13
1976-05-18,20,27,13
1976-05-19,16.5,22,11
1976-05-20,16.5,23,10
1976-05-21,18.5,25,12
1976-05-22,20.5,27,14
1976-05-23,21.5,28,15
1976-05-24,24,31,17
1976-05-25,24.5,32,17
1976-05-26,24,32,16
1976-05-27,24.5,31,18
1976-05-28,20,28,12
1976-05-29,21,28,14
1976-05-30,24,32,16
1976-05-31,21.5,31,12
1976-06-01,24,33,15
1976-06-02,23,33,13
1976-06-03,20.5,28,13
1976-06-04,20.5,29,12
1976-06-05,21.5,29,14
1976-06-06,21.5,27,16
1976-06-07,20,27,13
1976-06-08,21,28,14
1976-06-09,21.5,28,15
1976-06-10,21,27,15
1976-06-11,21,28,14
1976-06-12,22.5,32,13
1976-06-13,23,31,15
1976-06-14,22.5,29,16
1976-06-15,22,31,13
1976-06-16,23.5,33,14
1976-06-17,23,30,16
1976-06-18,22,28,16
1976-06-19,22.5,28,17
1976-06-20,21,29,13
1976-06-21,19,27,11
1976-06-22,21,28,14
1976-06-23,21.5,28,15
1976-06-24,23.5,32,15
1976-06-25,24.5,33,16
1976-06-26,23.5,30,17
1976-06-27,22,29,15
1976-06-28,22,28,16
1976-06-29,18.5,26,11
1976-06-30,20.5,27,14
1976-07-01,19,27,11
1976-07-02,19,27,11
1976-07-03,23,29,17
1976-07-04,23.5,30,17
1976-07-05,21.5,27,16
1976-07-06,20,24,16
1976-07-07,18.5,22,15
1976-07-08,19,22,16
1976-07-09,19.5,23,16
1976-07-10,19.5,23,16
1976-07-11,22.5,29,16
1976-07-12,17.5,21,14
1976-07-13,17.5,20,15
1976-07-14,19,24,14
1976-07-15,19.5,24,15
1976-07-16,19,24,14
1976-07-17,18.5,23,14
1976-07-18,19,25,13
1976-07-19,17.5,24,11
1976-07-20,19.5,26,13
1976-07-21,18.5,23,14
1976-07-22,19.5,25,14
1976-07-23,19.5,25,14
1976-07-24,20,26,14
1976-07-25,18.5,24,13
1976-07-26,19,25,13
1976-07-27,19.5,26,13
1976-07-28,19.5,27,12
1976-07-29,22,28,16
1976-07-30,21,27,15
1976-07-31,20,26,14
1976-08-01,20,26,14
1976-08-02,20.5,26,15
1976-08-03,20,26,14
1976-08-04,19.5,26,13
1976-08-05,21.5,28,15
1976-08-06,19.5,25,14
1976-08-07,20,26,14
1976-08-08,19.5,26,13
1976-08-09,19,26,12
1976-08-10,21,28,14
1976-08-11,19.5,27,12
1976-08-12,20,27,13
1976-08-13,20.5,28,13
1976-08-14,19.5,26,13
1976-08-15,21.5,28,15
1976-08-16,19,26,12
1976-08-17,20,25,15
1976-08-18,20.5,26,15
1976-08-19,19.5,26,13
1976-08-20,18.5,23,14
1976-08-21,18,24,12
1976-08-22,20,25,15
1976-08-23,20.5,26,15
1976-08-24,19.5,25,14
1976-08-25,20.5,27,14
1976-08-26,19,27,11
1976-08-27,18.5,25,12
1976-08-28,18.5,22,15
1976-08-29,18.5,25,12
1976-08-30,17.5,22,13
1976-08-31,18.5,23,14
1976-09-01,20.5,27,14
1976-09-02,22,29,15
1976-09-03,19,23,15
1976-09-04,17.5,22,13
1976-09-05,19.5,26,13
1976-09-06,19,28,10
1976-09-07,21,29,13
1976-09-08,21.5,29,14
1976-09-09,20.5,28,13
1976-09-10,19,27,11
1976-09-11,20,27,13
1976-09-12,23,30,16
1976-09-13,23,29,17
1976-09-14,21.5,29,14
1976-09-15,20.5,27,14
1976-09-16,20,26,14
1976-09-17,21,29,13
1976-09-18,21,27,15
1976-09-19,20,25,15
1976-09-20,20.5,26,15
1976-09-21,20.5,25,16
1976-09-22,18.5,25,12
1976-09-23,20,25,15
1976-09-24,22,28,16
1976-09-25,21.5,27,16
1976-09-26,21.5,28,15
1976-09-27,21,28,14
1976-09-28,21,28,14
1976-09-29,21,27,15
1976-10-01,21,27,15
1976-10-02,19,23,15
1976-10-03,21.5,28,15
1976-10-04,21.5,28,15
1976-10-05,22,29,15
1976-10-06,18,25,11
1976-10-07,16.5,23,10
1976-10-08,16.5,23,10
1976-10-09,13,14,12
1976-10-10,14.5,16,13
1976-10-11,14.5,21,8
1976-10-12,16.5,24,9
1976-10-13,18,24,12
1976-10-14,17,23,11
1976-10-15,18.5,25,12
1976-10-16,18.5,26,11
1976-10-17,19,25,13
1976-10-18,15.5,21,10
1976-10-19,17.5,24,11
1976-10-20,19.5,27,12
1976-10-21,15.5,20,11
1976-10-22,16,22,10
1976-10-23,16,22,10
1976-10-24,17.5,25,10
1976-10-25,19,28,10
1976-10-26,19.5,24,15
1976-10-27,19,24,14
1976-10-28,19.5,25,14
1976-10-29,18.5,25,12
1976-10-30,19,25,13
1976-10-31,19,26,12
1976-11-01,15.5,21,10
1976-11-02,11,13,9
1976-11-03,14.5,21,8
1976-11-04,13.5,21,6
1976-11-05,12.5,20,5
1976-11-06,10,19,1
1976-11-07,11,21,1
1976-11-08,11.5,20,3
1976-11-09,9,15,3
1976-11-10,9,13,5
1976-11-11,11,15,7
1976-11-12,17,24,10
1976-11-13,16,21,11
1976-11-14,16.5,24,9
1976-11-15,14,24,4
1976-11-16,14.5,23,6
1976-11-17,15,21,9
1976-11-18,15.5,23,8
1976-11-19,11.5,14,9
1976-11-20,12.5,15,10
1976-11-21,14,21,7
1976-11-22,14,21,7
1976-11-23,10.5,13,8
1976-11-24,13,18,8
1976-11-25,12,15,9
1976-11-26,12.5,15,10
1976-11-27,17.5,23,12
1976-11-28,18,24,12
1976-11-29,15,20,10
1976-11-30,7,12,2
1976-12-01,11.5,19,4
1976-12-02,9.5,12,7
1976-12-03,9,14,4
1976-12-04,10.5,17,4
1976-12-05,16,22,10
1976-12-06,15.5,21,10
