Estación: ,CANNL,Canada
2005-05-22,0.06
2005-05-23,0.08
2005-05-24,0.06
2005-05-25,0.06
2005-05-26,0.06
2005-05-27,0.06
2005-05-28,0.08
2005-05-29,0.06
2005-05-30,0.06
2005-05-31,0.06
2005-06-01,0.06
2005-06-02,0.06
2005-06-03,0.06
2005-06-04,0.06
2005-06-05,0.08
2005-06-06,0.08
2005-06-07,0.06
2005-06-08,0.06
2005-06-09,0.06
2005-06-10,0.08
2005-06-11,0.08
2005-06-12,0.06
2005-06-13,0.06
2005-06-14,0.06
2005-06-15,0.06
2005-06-16,0.06
2005-06-17,0.08
2005-06-18,0.08
2005-06-19,0.06
2005-06-20,0.08
2005-06-21,0.06
2005-06-22,0.08
2005-06-23,0.06
2005-06-24,0.06
2005-06-25,0.06
2005-06-27,0.07
2005-06-28,0.06
2005-06-29,0.08
2005-06-30,0.08
2005-07-01,0.06
2005-07-03,0.06
2005-07-04,0.06
2005-07-05,0.06
2005-07-06,0.07
2005-07-07,0.06
2005-07-08,0.08
2005-07-09,0.06
2005-07-10,0.06
2005-07-11,0.06
2005-07-12,0.06
2005-07-13,0.08
2005-07-14,0.06
2005-07-15,0.06
2005-07-17,0.6
2005-07-18,0.06
2005-07-19,0.08
2005-07-20,0.06
2005-07-21,3
2005-07-22,0.6
2005-07-23,0.56
2005-07-24,0.56
2005-07-26,0.58
2005-07-27,0.58
2005-07-28,0.54
2005-07-29,0.54
2005-07-30,0.54
2005-07-31,0.54
2005-08-01,0.54
2005-08-02,0.54
2005-08-03,0.54
2005-08-04,0.54
2005-08-05,0.54
2005-08-06,0.52
2005-08-07,0.08
2005-08-08,0.05
2005-08-09,0.06
2005-08-10,0.06
2005-08-11,0.06
2005-08-12,0.06
2005-08-13,0.06
2005-08-14,0.06
2005-08-15,0.06
2005-08-16,0.06
2005-08-17,0.06
2005-08-18,0.06
2005-08-19,0.06
2005-08-20,0.06
2005-08-21,0.06
2005-08-22,0.06
2005-08-23,0.06
2005-08-24,0.06
2005-08-25,0.06
2005-08-26,0.06
2005-08-27,0.08
2005-08-28,0.06
2005-08-29,0.06
2005-08-30,0.06
2005-08-31,0.06
2005-09-01,0.06
2005-09-02,0.08
2005-09-03,0.5
2005-09-04,0.06
2005-09-05,0.06
2005-09-06,0.06
2005-09-07,0.06
2005-09-08,0.06
2005-09-09,0.08
2005-09-10,0.08
2005-09-11,0.08
2005-09-12,0.08
2005-09-13,0.08
2005-09-14,0.06
2005-09-15,0.08
2005-09-17,0.06
2005-09-18,0.08
2005-09-19,0.08
2005-09-20,0.06
2005-09-21,0.08
2005-09-22,0.06
2005-09-23,0.06
2005-09-24,0.08
2005-09-25,0.08
2005-09-26,0.08
2005-09-27,0.06
2005-09-28,0.08
2005-09-29,0.06
2005-09-30,0.06
2005-10-01,0.08
2005-10-02,0.08
2005-10-03,0.06
2005-10-04,0.08
2005-10-05,0.08
2005-10-06,0.09
2005-10-07,0.08
2005-10-08,0.08
2005-10-09,0.08
2005-10-10,0.07
2005-10-11,0.08
2005-10-12,0.08
2005-10-13,0.09
2005-10-14,0.7
2005-10-15,0.58
2005-10-16,0.08
2005-10-17,0.06
2005-10-18,0.06
2005-10-19,0.06
2005-10-20,0.06
2005-10-21,0.08
2005-10-22,0.08
2005-10-23,0.08
2005-10-24,0.06
2005-10-25,0.08
2005-10-26,0.06
2005-10-27,0.06
2005-10-28,0.06
2005-10-29,0.08
2005-10-30,0.08
2005-10-31,0.06
2005-11-01,0.08
2005-11-02,0.06
2005-11-03,0.08
2005-11-04,0.54
2005-11-05,0.06
2005-11-06,0.08
2005-11-07,0.06
2005-11-08,0.08
2005-11-09,0.06
2005-11-10,0.06
2005-11-11,0.06
2005-11-12,0.08
2005-11-13,0.08
2005-11-14,0.06
2005-11-15,0.06
2005-11-16,0.06
2005-11-17,0.06
2005-11-18,0.06
2005-11-19,0.06
2005-11-20,0.06
2005-11-21,0.06
2005-11-22,0.08
2005-11-23,0.07
2005-11-24,0.06
2005-11-25,0.06
2005-11-26,0.06
2005-11-27,0.06
2005-11-28,0.06
2005-11-29,0.06
2005-11-30,0.06
2005-12-01,0.06
2005-12-02,0.06
2005-12-04,0.06
2005-12-05,0.06
2006-01-05,0.05
2006-01-06,0.06
2006-01-07,0.05
2006-01-08,0.06
2006-01-09,0.06
2006-01-10,0.05
2006-01-11,0.06
2006-01-12,0.06
2006-01-13,0.06
2006-01-14,0.06
2006-01-15,0.08
2006-01-16,0.08
2006-01-17,0.06
2006-01-18,0.06
2006-01-19,0.05
2006-01-20,0.06
2006-01-21,0.06
2006-01-22,0.06
2006-01-23,0.05
2006-01-24,0.06
2006-01-25,0.06
2006-01-26,0.06
2006-01-27,0.06
2006-01-28,0.06
2006-01-29,0.06
2006-01-30,0.06
2006-01-31,0.06
2006-02-01,0.06
2006-02-02,0.06
2006-02-03,0.08
2006-02-04,0.08
2006-02-05,0.06
2006-02-06,0.06
2006-02-07,0.06
2006-02-08,0.06
2006-02-09,0.06
2006-02-10,0.06
2006-02-11,0.06
2006-02-12,0.06
2006-02-13,0.06
2006-02-14,0.06
2006-02-15,1.9
2006-02-16,0.06
2006-02-17,0.06
2006-02-18,0.06
2006-02-19,0.06
2006-02-20,0.05
2006-02-21,0.06
2006-02-22,0.06
2006-02-23,0.06
2006-02-24,0.06
2006-02-25,0.1
2006-02-26,0.05
2006-02-27,0.08
2006-02-28,0.06
2006-03-01,0.06
2006-03-02,0.06
2006-03-03,0.06
2006-03-04,0.08
2006-03-05,0.06
2006-03-06,0.06
2006-03-07,0.06
2006-03-08,0.06
2006-03-09,0.06
2006-03-10,0.06
2006-03-11,0.06
2006-03-12,0.08
2006-03-13,0.06
2006-03-14,0.06
2006-03-15,0.06
2006-03-16,0.06
2006-03-17,0.06
2006-03-18,0.06
2006-03-19,0.06
2006-03-20,0.08
2006-03-21,0.06
2006-03-22,0.08
2006-03-23,0.08
2006-03-24,0.06
2006-03-25,0.06
2006-03-26,0.06
2006-03-27,0.06
2006-03-28,0.06
2006-03-29,0.06
2006-03-30,0.06
2006-03-31,0.06
2006-04-01,0.06
2006-04-02,0.08
2006-04-03,0.09
2006-04-04,0.06
2006-04-05,0.06
2006-04-06,0.06
2006-04-07,0.08
2006-04-08,0.08
2006-04-10,0.08
2006-04-11,0.08
2006-04-12,0.08
2006-04-13,0.08
2006-04-14,0.06
2006-04-15,0.08
2006-04-16,0.08
2006-04-17,0.06
2006-04-18,0.08
2006-04-19,0.08
2006-04-20,0.06
2006-04-21,0.06
2006-04-22,0.08
2006-04-23,0.06
2006-04-24,0.06
2006-04-25,0.06
2006-04-26,0.06
2006-04-27,0.06
2006-04-28,0.09
2006-04-29,0.08
2006-04-30,0.06
2006-05-01,0.08
2006-05-02,0.06
2006-05-03,0.06
2006-05-04,0.06
2006-05-05,0.06
2006-05-06,0.06
2006-05-07,0.56
2006-05-08,0.08
2006-05-09,0.06
2006-05-10,0.08
2006-05-11,0.08
2006-05-13,0.08
2006-05-14,0.06
2006-05-15,0.06
2006-05-16,0.06
2006-05-17,0.06
2006-05-18,0.06
2006-05-19,0.08
2006-05-20,0.09
2006-05-21,0.26
2006-05-22,0.06
2006-05-23,0.06
2006-05-24,0.06
2006-05-25,0.06
2006-05-26,0.07
2006-05-27,0.06
2006-05-28,0.06
2006-05-29,0.06
2006-05-30,0.08
2006-05-31,0.06
2006-06-01,0.06
2006-06-02,0.6
2006-06-03,0.2
2006-06-04,0.06
2006-06-05,0.08
2006-06-06,0.06
2006-06-07,0.06
2006-06-08,0.08
2006-06-09,0.08
2006-06-10,0.06
2006-06-11,0.06
2006-06-12,0.06
2006-06-13,0.06
2006-06-14,0.06
2006-06-15,0.06
2006-06-16,0.06
2006-06-17,0.06
2006-06-18,0.06
2006-06-19,0.06
2006-06-20,0.06
2006-06-21,0.06
2006-06-22,0.06
2006-06-23,0.06
2006-06-24,0.06
2006-06-25,0.06
2006-06-26,0.06
2006-06-27,0.06
2006-06-28,0.06
2006-06-29,0.08
2006-06-30,0.06
2006-07-01,0.06
2006-07-02,0.06
2006-07-03,0.06
2006-07-04,0.06
2006-07-05,0.06
2006-07-06,0.48
2006-07-07,0.44
2006-07-08,0.1
2006-07-09,0.08
2006-07-10,0.08
2006-07-11,0.08
2006-07-12,0.08
2006-07-13,0.08
2006-07-14,0.08
2006-07-15,0.06
2006-07-16,0.08
2006-07-17,0.08
2006-07-18,0.06
2006-07-19,0.06
2006-07-20,0.06
2006-07-21,0.08
2006-07-22,0.08
2006-07-23,0.08
2006-07-24,0.08
2006-07-25,0.06
2006-07-26,0.08
2006-07-27,0.1
2006-07-28,0.08
2006-07-29,0.06
2006-07-30,0.08
2006-07-31,0.08
2006-08-01,0.08
2006-08-02,0.06
2006-08-03,0.09
2006-08-04,0.07
2006-08-05,0.58
2006-08-06,0.06
2006-08-07,0.08
2006-08-08,0.08
2006-08-09,0.08
2006-08-10,0.08
2006-08-11,0.08
2006-08-12,0.08
2006-08-13,0.08
2006-08-14,0.08
2006-08-15,0.08
2006-08-16,0.08
2006-08-17,0.08
2006-08-18,0.06
2006-08-19,0.06
2006-08-20,0.08
2006-08-21,0.05
2006-08-22,0.06
2006-08-23,0.05
2006-08-24,0.08
2006-08-25,0.08
2006-08-26,0.06
2006-08-27,0.06
2006-08-28,0.06
2006-08-29,0.06
2006-08-30,0.06
2006-08-31,0.06
2006-09-01,0.08
2006-09-02,0.08
2006-09-03,0.08
2006-09-04,0.05
2006-09-05,0.06
2006-09-06,0.08
2006-09-07,0.08
2006-09-08,0.08
2006-09-09,0.06
2006-09-10,1
2006-09-11,0.09
2006-09-12,1
2006-09-13,0.7
2006-09-14,0.5
2006-09-15,0.5
2006-09-16,0.56
2006-09-17,0.56
2006-09-19,0.08
2006-09-20,0.08
2006-09-21,0.04
2006-09-22,0.05
2006-09-23,0.04
2006-09-24,1
2006-09-25,0.5
2006-09-26,0.28
2006-09-27,0.26
2006-09-28,0.28
2006-09-29,0.26
2006-09-30,0.3
2006-10-02,0.24
2006-10-03,0.26
2006-10-04,0.24
2006-10-05,0.24
2006-10-06,0.24
2006-10-07,0.24
2006-10-08,0.22
2006-10-09,0.2
2006-10-10,0.22
2006-10-11,0.2
2006-10-12,0.2
2006-10-13,0.2
2006-10-14,0.2
2006-10-15,0.22
2006-10-16,0.2
2006-10-17,0.2
2006-10-18,0.18
2006-10-19,0.18
2006-10-20,0.2
2006-10-21,0.18
2006-10-22,0.18
2006-10-23,0.18
2006-10-24,0.2
2006-10-25,0.2
2006-10-26,0.18
2006-10-27,0.2
2006-10-28,0.16
2006-10-29,0.16
2006-10-30,0.16
2006-10-31,0.14
2006-11-01,0.16
2006-11-02,0.18
2006-11-03,0.2
2006-11-04,0.2
2006-11-05,0.18
2006-11-06,0.2
2006-11-07,0.18
2006-11-08,0.1
2006-11-09,0.18
2006-11-10,0.19
2006-11-11,0.16
2006-11-12,0.16
2006-11-13,0.14
2006-11-14,0.14
2006-11-15,0.18
2006-11-16,0.14
2006-11-18,0.18
2006-11-19,0.14
2006-11-20,0.14
2006-11-21,0.16
2006-11-22,0.14
2006-11-23,0.16
2006-11-24,0.16
2006-11-25,0.14
2006-11-26,0.1
2006-11-27,0.12
2006-11-28,0.14
2006-11-29,0.14
2006-11-30,0.16
2006-12-01,0.14
2006-12-02,0.14
2006-12-03,0.1
2006-12-04,0.1
2007-01-03,0.22
2007-01-04,0.2
2007-01-05,0.18
2007-01-06,0.16
2007-01-07,0.16
2007-01-08,0.14
2007-01-09,0.16
2007-01-10,0.15
2007-01-11,0.1
2007-01-12,0.16
2007-01-13,0.16
2007-01-14,0.38
2007-01-15,0.14
2007-01-16,0.38
2007-01-17,0.4
2007-01-18,0.14
2007-01-19,0.18
2007-01-20,0.2
2007-01-21,0.18
2007-01-22,0.16
2007-01-23,0.16
2007-01-24,0.14
2007-01-25,0.16
2007-01-26,0.16
2007-01-27,0.2
2007-01-28,0.15
2007-01-29,0.16
2007-01-31,0.16
2007-02-01,0.18
2007-02-02,0.16
2007-02-03,0.2
2007-02-04,0.38
2007-02-05,0.18
2007-02-06,0.16
2007-02-08,0.16
2007-02-09,0.14
2007-02-10,0.4
2007-02-11,0.4
2007-02-12,0.11
2007-02-14,0.14
2007-02-15,0.16
2007-02-16,0.17
2007-02-17,0.6
2007-02-18,0.14
2007-02-19,0.16
2007-02-20,0.14
2007-02-21,0.18
2007-02-22,0.16
2007-02-23,0.16
2007-02-24,0.16
2007-02-25,0.14
2007-02-26,0.38
2007-02-27,0.16
2007-02-28,0.14
2007-03-01,0.16
2007-03-02,0.12
2007-03-03,0.12
2007-03-04,0.1
2007-03-05,0.16
2007-03-06,0.12
2007-03-07,0.12
2007-03-09,0.13
2007-03-10,0.13
2007-03-11,0.13
2007-03-12,0.12
2007-03-13,0.14
2007-03-14,0.12
2007-03-15,0.12
2007-03-16,0.12
2007-03-17,0.12
2007-03-18,0.12
2007-03-19,0.12
2007-03-20,0.12
2007-03-21,0.12
2007-03-22,0.16
2007-03-23,0.16
2007-03-24,0.16
2007-03-25,0.12
2007-03-26,0.7
2007-03-27,0.2
2007-03-28,0.14
2007-03-29,0.14
2007-03-30,0.12
2007-03-31,0.12
2007-04-01,0.08
2007-04-02,0.12
2007-04-03,0.12
2007-04-04,0.12
2007-04-05,0.6
2007-04-12,0.12
2007-04-13,0.12
2007-04-14,0.12
2007-04-15,0.12
2007-04-16,0.12
2007-04-17,0.13
2007-04-18,0.16
2007-04-24,0.15
2007-04-25,0.12
2007-04-26,0.14
2007-04-27,0.13
2007-04-28,0.12
2007-04-29,0.13
2007-04-30,0.2
2007-05-01,0.12
2007-05-02,0.12
2007-05-03,0.12
2007-05-04,0.13
2007-05-05,0.12
2007-05-06,0.12
2007-05-07,0.12
2007-05-08,0.12
2007-05-09,0.41
2007-05-10,0.36
2007-05-11,0.13
2007-05-12,0.12
2007-05-14,0.06
2007-05-15,0.08
2007-05-16,0.09
2007-05-17,0.08
2007-05-18,0.09
2007-05-19,0.7
2007-05-20,0.46
2007-05-21,0.36
2007-05-22,0.14
2007-05-23,0.09
2007-05-24,0.12
2007-05-25,0.12
2007-05-26,0.44
2007-05-27,0.36
2007-05-28,0.12
2007-05-29,0.12
2007-05-30,0.12
2007-05-31,0.12
2007-06-01,0.11
2007-06-02,0.11
2007-06-03,0.11
2007-06-04,0.11
2007-06-05,0.11
2007-06-06,0.11
2007-06-07,0.11
2007-06-08,0.11
2007-06-09,0.12
2007-06-10,0.12
2007-06-11,0.34
2007-06-12,0.11
2007-06-13,0.12
2007-06-14,0.11
2007-06-15,0.11
2007-06-16,0.11
2007-06-17,0.34
2007-06-18,0.11
2007-06-19,0.11
2007-06-20,1
2007-06-21,0.6
2007-06-22,1.1
2007-06-23,0.3
2007-06-24,0.12
2007-06-25,0.17
2007-06-26,0.2
2007-06-27,0.2
2007-06-28,0.18
2007-06-29,0.19
2007-06-30,1.8
2007-07-02,0.19
2007-07-03,0.13
2007-07-04,0.14
2007-07-05,0.2
2007-07-06,0.16
2007-07-07,1.81
2007-07-08,0.2
2007-07-09,0.2
2007-07-10,0.2
2007-07-11,0.17
2007-07-12,0.17
2007-07-13,0.16
2007-07-14,0.16
2007-07-15,0.16
2007-07-16,0.18
2007-07-17,0.4
2007-07-18,0.2
2007-07-19,0.7
2007-07-20,0.3
2007-07-21,0.14
2007-07-22,0.12
2007-07-23,0.18
2007-07-24,0.11
2007-07-25,0.12
2007-07-26,0.13
2007-07-27,0.13
2007-07-28,0.14
2007-07-29,0.28
2007-07-30,0.13
2007-07-31,0.3
2007-08-01,0.16
2007-08-02,0.11
2007-08-03,0.18
2007-08-04,0.12
2007-08-05,0.18
2007-08-06,0.18
2007-08-07,0.13
2007-08-08,0.12
2007-08-09,0.13
2007-08-10,0.11
2007-08-11,0.12
2007-08-12,0.12
2007-08-13,0.12
2007-08-14,1
2007-08-15,0.12
2007-08-16,0.14
2007-08-17,0.14
2007-08-18,0.14
2007-08-19,0.14
2007-08-20,0.12
2007-08-21,0.12
2007-08-22,0.12
2007-08-23,0.13
2007-08-24,0.13
2007-08-25,0.15
2007-08-26,0.15
2007-08-27,0.15
2007-08-28,0.17
2007-08-29,0.17
2007-08-30,0.17
2007-08-31,0.17
2007-09-01,0.17
2007-09-02,0.9
2007-09-03,0.38
2007-09-04,0.18
2007-09-05,0.18
2007-09-06,0.15
2007-09-07,0.15
2007-09-08,0.15
2007-09-09,0.17
2007-09-10,0.15
2007-09-11,0.15
2007-09-12,0.16
2007-09-13,0.15
2007-09-14,0.15
2007-09-15,0.16
2007-09-16,0.4
2007-09-17,0.16
2007-09-18,0.38
2007-09-19,0.13
2007-09-20,0.18
2007-09-21,0.16
2007-09-22,0.14
2007-09-23,0.18
2007-09-24,0.14
2007-09-25,0.16
2007-09-26,0.14
2007-09-27,0.15
2007-09-28,0.16
2007-09-29,0.14
2007-09-30,0.14
2007-10-01,0.12
2007-10-02,0.12
2007-10-03,0.4
2007-10-04,0.15
2007-10-05,0.15
2007-10-06,0.14
2007-10-07,0.15
2007-10-08,0.15
2007-10-09,0.52
2007-10-10,0.5
2007-10-11,0.18
2007-10-12,0.18
2007-10-13,0.15
2007-10-14,0.15
2007-10-15,0.15
2007-10-16,0.42
2007-10-17,0.16
2007-10-18,0.21
2007-10-19,0.18
2007-10-20,0.15
2007-10-21,0.15
2007-10-22,0.15
2007-10-23,0.15
2007-10-24,0.15
2007-10-25,0.15
2007-10-26,0.16
2007-10-27,0.15
2007-10-28,0.15
2007-10-29,0.11
2007-10-30,0.12
2007-10-31,0.15
2007-11-01,0.13
2007-11-02,0.13
2007-11-03,0.13
2007-11-04,0.15
2007-11-05,0.13
2007-11-06,0.12
2007-11-07,0.13
2007-11-08,0.15
2007-11-09,0.12
2007-11-10,0.12
2007-11-11,0.12
2007-11-12,0.12
2007-11-13,0.14
2007-11-14,0.12
2007-11-15,0.4
2007-11-16,0.12
2007-11-17,0.14
2007-11-18,0.14
2007-11-19,0.38
2007-11-20,0.38
2007-11-21,0.15
2007-11-22,0.16
2007-11-23,0.12
2007-11-24,0.15
2007-11-25,0.15
2007-11-26,0.15
2007-11-27,0.1
2007-11-28,0.12
2007-11-29,0.11
2007-11-30,0.12
2007-12-01,0.13
2007-12-02,0.15
2007-12-03,0.13
2008-01-02,0.13
2008-01-04,0.13
2008-01-05,0.13
2008-01-06,0.12
2008-01-07,0.12
2008-01-08,0.12
2008-01-09,0.13
2008-01-10,0.13
2008-01-11,0.13
2008-01-12,0.12
2008-01-13,0.13
2008-01-14,0.12
2008-01-15,0.36
2008-01-16,0.38
2008-01-17,0.14
2008-01-18,0.14
2008-01-19,0.12
2008-01-20,0.12
2008-01-21,0.12
2008-01-22,0.12
2008-01-23,0.13
2008-01-24,0.14
2008-01-25,0.12
2008-01-26,0.12
2008-01-27,0.12
2008-01-28,0.12
2008-01-29,0.12
2008-01-30,0.11
2008-01-31,0.11
2008-02-01,0.07
2008-02-02,0.11
2008-02-03,0.12
2008-02-04,0.06
2008-02-05,0.06
2008-02-06,0.11
2008-02-07,0.07
2008-02-08,0.06
2008-02-09,0.05
2008-02-10,0.06
2008-02-11,0.05
2008-02-12,0.06
2008-02-13,0.07
2008-02-14,0.06
2008-02-15,0.08
2008-02-16,0.06
2008-02-17,0.06
2008-02-18,0.06
2008-02-19,0.06
2008-02-20,0.07
2008-02-21,0.08
2008-02-22,0.07
2008-02-23,0.05
2008-02-24,0.06
2008-02-25,0.07
2008-02-26,0.05
2008-02-27,0.06
2008-02-28,0.06
2008-02-29,0.05
2008-03-01,0.05
2008-03-03,0.06
2008-03-04,0.05
2008-03-05,0.05
2008-03-06,0.05
2008-03-07,0.04
2008-03-08,0.04
2008-03-09,0.05
2008-03-10,0.06
2008-03-11,0.05
2008-03-12,0.08
2008-03-13,0.05
2008-03-14,0.06
2008-03-15,0.08
2008-03-16,0.08
2008-03-17,0.06
2008-03-18,0.05
2008-03-23,0.06
2008-03-24,0.07
2008-03-25,0.07
2008-03-26,0.08
2008-03-27,0.06
2008-03-28,0.06
2008-03-29,0.08
2008-03-30,0.08
2008-03-31,0.08
2008-04-01,0.06
2008-04-02,0.06
2008-04-03,0.08
2008-04-04,0.08
2008-04-05,0.05
2008-04-06,0.08
2008-04-07,0.06
2008-04-08,0.07
2008-04-09,0.07
2008-04-10,0.08
2008-04-11,0.05
2008-04-12,0.06
2008-04-13,0.08
2008-04-14,0.07
2008-04-15,0.07
2008-04-16,0.08
2008-04-17,0.05
2008-04-18,0.05
2008-04-19,0.06
2008-04-20,0.04
2008-04-21,0.08
2008-04-22,0.04
2008-04-23,0.07
2008-04-24,0.04
2008-04-25,0.05
2008-04-26,0.05
2008-04-27,0.06
2008-04-28,0.06
2008-04-29,0.07
2008-04-30,0.05
2008-05-01,0.06
2008-05-02,0.04
2008-05-03,0.08
2008-05-04,0.15
2008-05-05,0.08
2008-05-06,0.06
2008-05-07,0.08
2008-05-08,0.06
2008-05-09,0.05
2008-05-10,0.05
2008-05-11,0.05
2008-05-12,0.05
2008-05-13,0.05
2008-05-14,0.06
2008-05-15,0.05
2008-05-16,0.06
2008-05-17,0.9
2008-05-18,0.14
2008-05-19,0.08
2008-05-20,0.07
2008-05-21,0.06
2008-05-22,0.75
2008-05-23,0.06
2008-05-24,0.06
2008-05-25,0.05
2008-05-26,0.08
2008-05-27,0.08
2008-05-28,0.06
2008-05-29,0.06
2008-05-30,0.06
2008-05-31,0.08
2008-06-01,0.08
2008-06-02,0.06
2008-08-31,0
2008-11-09,0
2014-03-27,0.53
2014-03-28,0.55
2014-03-31,0.52
2014-04-01,0.53
2014-04-02,0.54
2014-04-03,0.52
2014-04-04,0.48
2014-04-07,0.51
2014-04-09,0.53
2014-04-10,0.43
2014-04-14,0.44
2014-04-15,0.42
2014-04-16,0.45
